Бот должен находиться в беседе, в которой ведётся игра, один игрок в двух таких беседах одновремнно участвовать не может.
Правила игры:
	Контакт -- словесная игра для компании от трёх человек.
	Один из игроков назначается ведущим. Он загадывает слово и бот объявляет первую букву.
	Игроки разговаривают в беседе между собой, объясняя друг другу слова на эту букву.
	Например: секретное слово ведущего -- "Кактус".
	Один из игроков придумал слово "Кол", и объяснил его остальным участникам как "Самая плохая оценка".
	Какой-нибудь понял, что игрок имел в виду "Кол", в таком случае он пишет "Контакт".
	В это время каждый игрок пишет в личные сообщения боту, какое слово, как этот игрок думает, объяснял другой игрок в беседе.
	Ведущий в это время делает тоже самое, но в то время как остальные игроки могут называть только по одному слову, количество слов ведущего не ограничено.
	Контакт является успешным, если хотя бы два участника контакта (не ведущие) назвали одно и то же слово, и при этом ведущий не назвал их общее слово.
	Если контакт успешен, то открывается следующая буква, и игроки теперь должны придумывать слова теперь не на ту же первую буквы, а на те же две первые буквы (в нашем примере игроки будут придумывать слова на "Ка") и так, пока игроки не отгадают все буквы или же пока не назовут слово ведущего во время одного из контактов (в этом случае успешность контакта не влияет).
Рекомендации:
	Можно использовать неверные ассоциации, чтобы запутать ведущего (например, загадывая слово "комар", описать его как "Большой летающий вампир")
	Не рекомендуется использовать интернет для личных договорённостей и поиска слов.
